============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\radek\AppData\Local\pypoetry\Cache\virtualenvs\mv-design-pro-backend-uyFpXeJO-py3.11\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\radek\Desktop\Atigravity\MV-Design-PRO\mv-design-pro\backend
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.23.8, cov-4.1.0
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_invalid_voltage_damping_negative PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_invalid_rebuild_matrices_every_negative PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_rebuild_matrices_every_zero_valid PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_rebuild_matrices_every_positive_valid PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledMethods::test_xb_method_converges PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledMethods::test_bx_method_converges PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledMethods::test_xb_and_bx_give_similar_results PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledWhiteBox::test_trace_contains_iterations PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledWhiteBox::test_full_trace_has_state_next PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledWhiteBox::test_init_state_recorded PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledWhiteBox::test_solver_method_field_is_fast_decoupled PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledVsNewtonRaphson::test_two_bus_voltage_matches_newton PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledVsNewtonRaphson::test_three_bus_voltage_matches_newton PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledVsNewtonRaphson::test_ring_network_matches_newton PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledVsNewtonRaphson::test_pv_bus_matches_newton PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledVsNewtonRaphson::test_losses_match_newton PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledDeterminism::test_determinism_same_results PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledDeterminism::test_determinism_identical_trace PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledDeterminism::test_determinism_init_state_identical PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledEdgeCases::test_high_impedance_line_converges PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledEdgeCases::test_transformer_network_converges PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledEdgeCases::test_multiple_pv_buses PASSED [ 19%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledSolverAPI::test_solver_class_interface PASSED [ 20%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledSolverAPI::test_convenience_function PASSED [ 20%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledSolverAPI::test_returns_newton_solution_type PASSED [ 20%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledSolverAPI::test_result_has_all_expected_fields PASSED [ 20%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledDamping::test_angle_damping_affects_convergence PASSED [ 20%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledDamping::test_voltage_damping_affects_convergence PASSED [ 20%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelBasic::test_two_bus_converges PASSED [ 20%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelBasic::test_three_bus_radial_converges PASSED [ 20%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelBasic::test_no_load_returns_flat_voltage PASSED [ 20%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelBasic::test_slack_only_network PASSED [ 20%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelPVBuses::test_pv_bus_maintains_voltage_setpoint PASSED [ 20%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelPVBuses::test_pv_to_pq_switch_on_q_limit PASSED [ 20%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelAcceleration::test_acceleration_factor_affects_convergence PASSED [ 20%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelAcceleration::test_under_relaxation_more_stable PASSED [ 20%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelWhiteBox::test_trace_contains_iterations PASSED [ 20%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelWhiteBox::test_full_trace_has_state_next PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelWhiteBox::test_init_state_recorded PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelVsNewtonRaphson::test_two_bus_voltage_matches_newton PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelVsNewtonRaphson::test_three_bus_voltage_matches_newton PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelVsNewtonRaphson::test_ring_network_matches_newton PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelVsNewtonRaphson::test_pv_bus_matches_newton PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelVsNewtonRaphson::test_losses_match_newton PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelEdgeCases::test_high_impedance_line_converges PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelEdgeCases::test_transformer_network_converges PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelEdgeCases::test_multiple_pv_buses PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelSolverAPI::test_solver_class_interface PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelSolverAPI::test_convenience_function PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelSolverAPI::test_returns_newton_solution_type PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestGaussSeidelSolverAPI::test_result_has_all_expected_fields PASSED [ 21%]
tests/test_power_flow_gauss_seidel.py::TestFix08bSolverMethodField::test_gs_result_has_solver_method_gauss_seidel PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bSolverMethodField::test_nr_result_has_solver_method_newton_raphson PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bAccelerationFactorValidation::test_valid_acceleration_factor_1_0 PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bAccelerationFactorValidation::test_valid_acceleration_factor_0_5 PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bAccelerationFactorValidation::test_valid_acceleration_factor_2_0 PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bAccelerationFactorValidation::test_valid_acceleration_factor_1_5 PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bAccelerationFactorValidation::test_invalid_acceleration_factor_too_low PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bAccelerationFactorValidation::test_invalid_acceleration_factor_too_high PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bAccelerationFactorValidation::test_invalid_acceleration_factor_negative PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bFallbackToNewtonRaphson::test_fallback_triggers_on_non_convergence PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bFallbackToNewtonRaphson::test_no_fallback_when_disabled PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bFallbackToNewtonRaphson::test_no_fallback_when_gs_converges PASSED [ 22%]
tests/test_power_flow_gauss_seidel.py::TestFix08bFallbackToNewtonRaphson::test_fallback_result_matches_direct_nr_result PASSED [ 22%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToPdf::test_export_creates_file PASSED [ 22%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToPdf::test_export_creates_non_empty_file PASSED [ 22%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToPdf::test_export_creates_valid_pdf_header PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToPdf::test_export_creates_parent_directories PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToPdf::test_export_with_custom_title PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToPdf::test_export_with_trace PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToPdf::test_export_without_trace PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToPdf::test_export_with_metadata PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToPdf::test_export_accepts_string_path PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowComparisonToPdf::test_export_comparison_creates_file PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowComparisonToPdf::test_export_comparison_valid_pdf PASSED [ 23%]
tests/test_power_flow_reports.py::TestPdfErrorHandling::test_export_validates_to_dict_returns_dict PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToDocx::test_export_creates_file PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToDocx::test_export_creates_non_empty_file PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToDocx::test_export_creates_valid_docx_header PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToDocx::test_export_creates_parent_directories PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToDocx::test_export_with_custom_title PASSED [ 23%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToDocx::test_export_with_trace PASSED [ 24%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToDocx::test_export_without_trace PASSED [ 24%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToDocx::test_export_with_metadata PASSED [ 24%]
tests/test_power_flow_reports.py::TestExportPowerFlowResultToDocx::test_export_accepts_string_path PASSED [ 24%]
tests/test_power_flow_reports.py::TestExportPowerFlowComparisonToDocx::test_export_comparison_creates_file PASSED [ 24%]
tests/test_power_flow_reports.py::TestExportPowerFlowComparisonToDocx::test_export_comparison_valid_docx PASSED [ 24%]
tests/test_power_flow_reports.py::TestDocxErrorHandling::test_export_validates_to_dict_returns_dict PASSED [ 24%]
tests/test_power_flow_reports.py::TestPolishLabelsPdf::test_pdf_report_is_generated_with_valid_structure PASSED [ 24%]
tests/test_power_flow_reports.py::TestPolishLabelsDocx::test_docx_report_contains_polish_text PASSED [ 24%]
tests/test_power_flow_reports.py::TestWhiteBoxTracePdf::test_pdf_with_trace_larger_than_without PASSED [ 24%]
tests/test_power_flow_reports.py::TestWhiteBoxTraceDocx::test_docx_with_trace_larger_than_without PASSED [ 24%]
tests/test_power_flow_reports.py::TestPdfWhenReportlabUnavailable::test_import_error_raised_when_reportlab_missing SKIPPED [ 24%]
tests/test_power_flow_reports.py::TestDocxWhenPythonDocxUnavailable::test_import_error_raised_when_docx_missing SKIPPED [ 24%]
tests/test_power_flow_solver_layer_parity.py::test_power_flow_solver_layer_parity PASSED [ 24%]
tests/test_power_flow_v1.py::test_two_bus_converges_and_voltage_drops PASSED [ 25%]
tests/test_power_flow_v1.py::test_three_bus_radial_voltage_profile PASSED [ 25%]
tests/test_power_flow_v1.py::test_three_bus_mesh_converges PASSED        [ 25%]
tests/test_power_flow_v1.py::test_duplicate_pq_spec_validation PASSED    [ 25%]
tests/test_power_flow_v1.py::test_island_without_slack_is_reported PASSED [ 25%]
tests/test_power_flow_v1.py::test_power_flow_results_are_deterministic PASSED [ 25%]
tests/test_power_flow_v2.py::test_pv_stays_pv_when_q_within_limits PASSED [ 25%]
tests/test_power_flow_v2.py::test_pv_q_limits_trigger_pv_to_pq_switch PASSED [ 25%]
tests/test_power_flow_v2.py::test_transformer_tap_ratio_changes_secondary_voltage PASSED [ 25%]
tests/test_power_flow_v2.py::test_shunt_increases_voltage_magnitude PASSED [ 25%]
tests/test_power_flow_v2.py::test_voltage_limit_violation_ranking PASSED [ 25%]
tests/test_power_flow_v2.py::test_non_convergence_returns_best_effort_and_cause PASSED [ 25%]
tests/test_power_flow_v2.py::test_v2_regression_with_basic_slack_pq_case PASSED [ 25%]
tests/test_protection_analysis.py::TestIecInverseTime::test_iec_si_curve_at_2x_pickup PASSED [ 25%]
tests/test_protection_analysis.py::TestIecInverseTime::test_iec_si_curve_at_10x_pickup PASSED [ 25%]
tests/test_protection_analysis.py::TestIecInverseTime::test_iec_si_curve_with_tms PASSED [ 26%]
tests/test_protection_analysis.py::TestIecInverseTime::test_no_trip_below_pickup PASSED [ 26%]
tests/test_protection_analysis.py::TestIecInverseTime::test_no_trip_at_pickup PASSED [ 26%]
tests/test_protection_analysis.py::TestIecInverseTime::test_very_inverse_curve PASSED [ 26%]
tests/test_protection_analysis.py::TestIecInverseTime::test_extremely_inverse_curve PASSED [ 26%]
tests/test_protection_analysis.py::TestIecInverseTime::test_extremely_inverse_faster_at_high_multiples PASSED [ 26%]
tests/test_protection_analysis.py::TestDefiniteTime::test_trips_above_pickup PASSED [ 26%]
tests/test_protection_analysis.py::TestDefiniteTime::test_no_trip_below_pickup PASSED [ 26%]
tests/test_protection_analysis.py::TestMarginPercent::test_margin_at_2x PASSED [ 26%]
tests/test_protection_analysis.py::TestMarginPercent::test_margin_at_1_5x PASSED [ 26%]
tests/test_protection_analysis.py::TestMarginPercent::test_margin_below_pickup PASSED [ 26%]
tests/test_protection_analysis.py::TestProtectionEvaluationEngine::test_evaluation_trips PASSED [ 26%]
tests/test_protection_analysis.py::TestProtectionEvaluationEngine::test_evaluation_no_trip PASSED [ 26%]
tests/test_protection_analysis.py::TestProtectionEvaluationEngine::test_evaluation_unsupported_curve PASSED [ 26%]
tests/test_protection_analysis.py::TestDeterminism::test_same_input_same_output PASSED [ 26%]
tests/test_protection_analysis.py::TestDeterminism::test_deterministic_trip_time PASSED [ 27%]
tests/test_protection_analysis.py::TestProtectionEvaluation::test_serialization_roundtrip PASSED [ 27%]
tests/test_protection_analysis.py::TestProtectionResult::test_serialization_roundtrip PASSED [ 27%]
tests/test_protection_analysis.py::TestProtectionTrace::test_serialization_roundtrip PASSED [ 27%]
tests/test_protection_analysis.py::TestComputeResultSummary::test_summary_computation PASSED [ 27%]
tests/test_protection_analysis.py::TestDefiniteTimeCurve::test_definite_time_trips PASSED [ 27%]
tests/test_protection_analysis.py::TestMultipleDevicesAndFaults::test_multiple_devices_single_fault PASSED [ 27%]
tests/test_protection_analysis.py::TestMultipleDevicesAndFaults::test_single_device_multiple_faults PASSED [ 27%]
tests/test_protection_analysis.py::TestIecInverseTimeGoldenPoints::test_si_golden_m2 PASSED [ 27%]
tests/test_protection_analysis.py::TestIecInverseTimeGoldenPoints::test_si_golden_m5 PASSED [ 27%]
tests/test_protection_analysis.py::TestIecInverseTimeGoldenPoints::test_si_golden_m10 PASSED [ 27%]
tests/test_protection_analysis.py::TestIecInverseTimeGoldenPoints::test_vi_golden_m2 PASSED [ 27%]
tests/test_protection_analysis.py::TestIecInverseTimeGoldenPoints::test_vi_golden_m5 PASSED [ 27%]
tests/test_protection_analysis.py::TestIecInverseTimeGoldenPoints::test_vi_golden_m10 PASSED [ 27%]
tests/test_protection_analysis.py::TestIecInverseTimeGoldenPoints::test_ei_golden_m2 PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeGoldenPoints::test_ei_golden_m5 PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeGoldenPoints::test_ei_golden_m10 PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeGoldenPoints::test_ei_golden_m20 PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeProperties::test_monotonicity_si PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeProperties::test_monotonicity_vi PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeProperties::test_monotonicity_ei PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeProperties::test_tms_scaling_linear PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeProperties::test_no_trip_at_pickup PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeProperties::test_no_trip_below_pickup PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeProperties::test_numerical_stability_near_boundary PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeProperties::test_determinism_repeated_calls PASSED [ 28%]
tests/test_protection_analysis.py::TestIecInverseTimeProperties::test_curve_ordering_at_high_m PASSED [ 28%]
tests/test_protection_analysis.py::TestProtectionTraceAudit::test_trace_contains_curve_parameters PASSED [ 28%]
tests/test_protection_analysis.py::TestProtectionTraceAudit::test_trace_serialization_deterministic PASSED [ 28%]
tests/test_protection_analysis.py::TestVendorCurveRegistry::test_iec_curves_registered PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorCurveRegistry::test_vendor_curves_registered PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorCurveRegistry::test_vendor_curve_has_required_fields PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorIecParity::test_abb_si_matches_iec_si PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorIecParity::test_siemens_vi_matches_iec_vi PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorIecParity::test_etango_ei_matches_iec_ei PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorIecParity::test_all_derived_vendor_curves_match_iec PASSED [ 29%]
tests/test_protection_analysis.py::TestBuildDeviceFromVendorCurve::test_build_abb_si_device PASSED [ 29%]
tests/test_protection_analysis.py::TestBuildDeviceFromVendorCurve::test_build_siemens_ei_device PASSED [ 29%]
tests/test_protection_analysis.py::TestBuildDeviceFromVendorCurve::test_build_unknown_vendor_curve_raises PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorCurveDeterminism::test_vendor_device_determinism PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorTraceAudit::test_trace_contains_vendor_audit_fields PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorTraceAudit::test_device_to_dict_includes_vendor_fields PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorBoundaryConditions::test_vendor_curve_at_10x_pickup PASSED [ 29%]
tests/test_protection_analysis.py::TestVendorBoundaryConditions::test_vendor_curve_no_trip_below_pickup PASSED [ 30%]
tests/test_protection_analysis.py::TestListSupportedVendorCurves::test_list_contains_all_registered_curves PASSED [ 30%]
tests/test_protection_comparison.py::TestProtectionComparisonRow::test_serialization_roundtrip PASSED [ 30%]
tests/test_protection_comparison.py::TestRankingIssue::test_serialization_roundtrip PASSED [ 30%]
tests/test_protection_comparison.py::TestIssueSeverityMap::test_trip_lost_is_critical PASSED [ 30%]
tests/test_protection_comparison.py::TestIssueSeverityMap::test_invalid_state_is_major PASSED [ 30%]
tests/test_protection_comparison.py::TestIssueSeverityMap::test_delay_increased_is_moderate PASSED [ 30%]
tests/test_protection_comparison.py::TestIssueSeverityMap::test_all_codes_have_severity PASSED [ 30%]
tests/test_protection_comparison.py::TestDeterminism::test_input_hash_is_deterministic PASSED [ 30%]
tests/test_protection_comparison.py::TestDeterminism::test_input_hash_order_matters PASSED [ 30%]
tests/test_protection_comparison.py::TestDeterminism::test_comparison_result_serialization_is_deterministic PASSED [ 30%]
tests/test_protection_comparison.py::TestDeterminism::test_ranking_sort_is_deterministic PASSED [ 30%]
tests/test_protection_comparison.py::TestStateChangeClassification::test_no_change_when_both_trip PASSED [ 30%]
tests/test_protection_comparison.py::TestStateChangeClassification::test_trip_to_no_trip PASSED [ 30%]
tests/test_protection_comparison.py::TestStateChangeClassification::test_no_trip_to_trip PASSED [ 30%]
tests/test_protection_comparison.py::TestStateChangeClassification::test_invalid_change PASSED [ 31%]
tests/test_protection_comparison.py::TestProtectionComparisonTrace::test_trace_serialization_roundtrip PASSED [ 31%]
tests/test_protection_comparison.py::TestSummaryCalculation::test_summary_counts PASSED [ 31%]
tests/test_protection_comparison.py::TestSummaryCalculation::test_summary_serialization PASSED [ 31%]
tests/test_protection_comparison.py::TestValidationErrors::test_run_not_found_error_message PASSED [ 31%]
tests/test_protection_comparison.py::TestValidationErrors::test_run_not_finished_error_message PASSED [ 31%]
tests/test_protection_comparison.py::TestValidationErrors::test_project_mismatch_error_message PASSED [ 31%]
tests/test_protection_comparison.py::TestComparisonLogic::test_trip_lost_generates_critical_issue PASSED [ 31%]
tests/test_protection_comparison.py::TestComparisonLogic::test_comparison_result_immutability PASSED [ 31%]
tests/test_protection_library.py::test_protection_types_are_frozen PASSED [ 31%]
tests/test_protection_library.py::test_protection_library_lists_deterministically PASSED [ 31%]
tests/test_protection_library.py::test_protection_library_get_methods PASSED [ 31%]
tests/test_protection_library.py::test_protection_types_to_dict_from_dict PASSED [ 31%]
tests/test_protection_library.py::test_protection_export_deterministic_fingerprint PASSED [ 31%]
tests/test_protection_library.py::test_protection_import_merge_adds_new_skips_existing PASSED [ 31%]
tests/test_protection_library.py::test_protection_import_merge_detects_conflicts PASSED [ 32%]
tests/test_protection_library.py::test_protection_import_validates_template_references PASSED [ 32%]
tests/test_protection_library.py::test_protection_sort_deterministic PASSED [ 32%]
tests/test_result_api_contract.py::TestShortCircuitResultContract::test_result_has_all_contract_attributes PASSED [ 32%]
tests/test_result_api_contract.py::TestShortCircuitResultContract::test_result_attributes_have_correct_types PASSED [ 32%]
tests/test_result_api_contract.py::TestShortCircuitResultContract::test_white_box_trace_is_non_empty_list PASSED [ 32%]
tests/test_result_api_contract.py::TestShortCircuitResultContract::test_contributions_have_correct_structure PASSED [ 32%]
tests/test_result_api_contract.py::TestToDictContract::test_to_dict_returns_dict_with_contract_keys PASSED [ 32%]
tests/test_result_api_contract.py::TestToDictContract::test_to_dict_is_json_serializable PASSED [ 32%]
tests/test_result_api_contract.py::TestToDictContract::test_to_dict_complex_is_serialized_as_dict PASSED [ 32%]
tests/test_result_api_contract.py::TestToDictContract::test_to_dict_enum_is_string PASSED [ 32%]
tests/test_result_api_contract.py::TestToDictContract::test_to_dict_contributions_are_list_of_dicts PASSED [ 32%]
tests/test_result_api_contract.py::TestToDictContract::test_to_dict_white_box_trace_is_list PASSED [ 32%]
tests/test_result_api_contract.py::TestSinglePhaseResultContract::test_1ph_result_has_all_contract_attributes PASSED [ 32%]
tests/test_result_api_contract.py::TestSinglePhaseResultContract::test_1ph_white_box_trace_has_z0_info PASSED [ 33%]
tests/test_result_api_contract.py::TestSinglePhaseResultContract::test_1ph_to_dict_is_json_serializable PASSED [ 33%]
tests/test_result_api_contract.py::TestBranchContributionsContract::test_branch_contributions_when_enabled PASSED [ 33%]
tests/test_result_api_contract.py::TestBranchContributionsContract::test_branch_contributions_to_dict_structure PASSED [ 33%]
tests/test_result_api_contract.py::TestContractConstant::test_contract_keys_match_dataclass_fields PASSED [ 33%]
tests/test_result_api_contract.py::TestContractConstant::test_contract_has_minimum_required_keys PASSED [ 33%]
tests/test_result_api_contract.py::TestAllFaultTypesContract::test_3ph_contract PASSED [ 33%]
tests/test_result_api_contract.py::TestAllFaultTypesContract::test_2ph_contract PASSED [ 33%]
tests/test_result_api_contract.py::TestAllFaultTypesContract::test_1ph_contract PASSED [ 33%]
tests/test_result_api_contract.py::TestAllFaultTypesContract::test_2ph_ground_contract PASSED [ 33%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultToJson::test_export_creates_file PASSED [ 33%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultToJson::test_export_creates_parent_directories PASSED [ 33%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultToJson::test_export_produces_valid_json PASSED [ 33%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultToJson::test_export_contains_all_contract_keys PASSED [ 33%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultToJson::test_export_zkk_ohm_is_dict_with_re_im PASSED [ 33%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultToJson::test_export_white_box_trace_is_list PASSED [ 34%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultToJson::test_export_with_custom_indent PASSED [ 34%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultToJson::test_export_accepts_string_path PASSED [ 34%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultsToJsonl::test_export_creates_jsonl_file PASSED [ 34%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultsToJsonl::test_export_jsonl_each_line_is_valid_json PASSED [ 34%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultsToJsonl::test_export_jsonl_each_record_has_contract_keys PASSED [ 34%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultsToJsonl::test_export_jsonl_preserves_fault_types PASSED [ 34%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultsToJsonl::test_export_jsonl_creates_parent_directories PASSED [ 34%]
tests/test_short_circuit_export.py::TestExportShortCircuitResultsToJsonl::test_export_jsonl_empty_list PASSED [ 34%]
tests/test_short_circuit_export.py::TestExportErrorHandling::test_export_validates_to_dict_returns_dict PASSED [ 34%]
tests/test_short_circuit_export.py::TestExportErrorHandling::test_export_jsonl_reports_record_index_on_error PASSED [ 34%]
tests/test_short_circuit_iec60909.py::test_ikss_3ph_transformer_only_matches_formula PASSED [ 34%]
tests/test_short_circuit_iec60909.py::test_ikss_increases_with_c_factor PASSED [ 34%]
tests/test_short_circuit_iec60909.py::test_ikss_min_less_than_max PASSED [ 34%]
tests/test_short_circuit_iec60909.py::test_ikss_min_matches_wrapper_formula PASSED [ 34%]
tests/test_short_circuit_iec60909.py::test_ikss_max_matches_wrapper_formula PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_invalid_fault_node_raises PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_nonpositive_c_factor_raises[0.0] PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_nonpositive_c_factor_raises[-0.5] PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_nonpositive_tk_raises[0.0] PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_nonpositive_tk_raises[-1.0] PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_ip_exceeds_sqrt2_times_ikss PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_sk_matches_formula PASSED     [ 35%]
tests/test_short_circuit_iec60909.py::test_post_processing_quantities_match_ikss_formula PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_ib_is_ge_ikss_and_decays_with_time PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_ib_equals_ikss_when_time_constant_is_zeroish PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_increasing_rx_ratio_reduces_kappa_and_ip PASSED [ 35%]
tests/test_short_circuit_iec60909.py::test_ith_scales_with_time PASSED   [ 35%]
tests/test_short_circuit_iec60909.py::test_zkk_from_inverse_ybus PASSED  [ 35%]
tests/test_short_circuit_iec60909.py::test_unbalanced_fault_currents_are_ordered PASSED [ 36%]
tests/test_short_circuit_iec60909.py::test_white_box_trace_has_expected_steps PASSED [ 36%]
tests/test_short_circuit_iec60909.py::test_2ph_ground_depends_on_z0_and_requires_it PASSED [ 36%]
tests/test_short_circuit_iec60909.py::test_no_inverter_sources_keeps_ik_totals_equal PASSED [ 36%]
tests/test_short_circuit_iec60909.py::test_inverter_adds_current_to_3ph_fault PASSED [ 36%]
